CustomerID,PredictedChurn,ChurnProbability
4376-KFVRS,0,0.0011143289
2754-SDJRD,1,0.9146486
9917-KWRBE,0,0.05166282
0365-GXEZS,0,0.33571544
9385-NXKDA,0,0.00084613747
4686-UXDML,1,0.57216245
2227-JRSJX,0,0.39689037
4830-FAXFM,0,0.08424906
1830-IPXVJ,0,0.0078465585
4690-LLKUA,0,0.3634742
5804-HYIEZ,0,0.09852782
2388-LAESQ,0,0.008280102
5533-RJFTJ,0,0.031274904
4706-AXVKM,1,0.74445623
0997-YTLNY,0,0.08002364
7971-HLVXI,0,0.02868167
7337-CINUD,0,0.007695473
1379-FRVEB,1,0.7942644
4753-PADAS,0,0.4024618
5701-GUXDC,0,0.015446241
7235-NXZCP,1,0.8860983
0668-OGMHD,0,0.48972276
2812-REYAT,0,0.0020796075
8779-YIQQA,0,0.027794097
9701-CDXHR,0,0.17994832
7130-CTCUS,0,0.1786407
1894-IGFSG,1,0.7255613
0871-URUWO,0,0.45287788
0057-QBUQH,0,0.007542378
9611-CTWIH,1,0.7616142
8058-DMYRU,0,0.27964666
5351-QESIO,0,0.4835626
4302-ZYFEL,0,0.0003499248
6134-KWTBV,0,0.0042513865
2034-GDRCN,1,0.9637906
9544-PYPSJ,0,0.034520052
4208-UFFGW,0,0.1383143
9537-JALFH,0,0.00056649954
4415-IJZTP,1,0.9600786
4701-MLJPN,0,0.031260844
7515-LODFU,0,0.0010190352
4927-WWOOZ,1,0.8963812
4067-HLYQI,1,0.87452984
6184-DYUOB,0,0.132531
9209-NWPGU,0,0.02038422
9851-KIELU,1,0.58486235
3199-XGZCY,1,0.58467585
4226-KKDON,0,0.13118869
1085-LDWAM,0,0.00062111154
6825-UYPFK,0,0.33255854
1767-CJKBA,0,0.0040679253
7181-BQYBV,1,0.9768819
0178-CIIKR,0,0.27129212
4256-ZWTZI,1,0.7092096
9537-VHDTA,0,0.14785694
2754-XBHTB,1,0.62071794
5975-BAICR,0,0.03651858
3301-VKTGC,0,0.022739898
2877-VDUER,0,0.014852915
7717-BICXI,0,0.0045543127
0562-FGDCR,0,0.00014565284
3705-PSNGL,0,0.0016856046
0048-LUMLS,0,0.13051113
6497-TILVL,0,0.20148042
2108-YKQTY,0,0.2666748
3658-KIBGF,1,0.5532622
5482-NUPNA,0,0.105311014
7410-KTVFV,0,0.11041817
9033-EOXWV,0,0.1366022
8821-XNHVZ,1,0.8957543
8224-KDLKN,0,0.00020223547
4825-FUREZ,0,0.0017382378
7534-BFESC,0,0.45730445
9138-EFSMO,0,0.12578008
4227-OJHAL,0,0.031076465
7279-NMVJC,0,0.09744958
8591-TKMZH,0,0.0057207593
9283-LZQOH,1,0.604512
3594-IVHJZ,0,0.08305857
1945-XISKS,0,0.010326257
4359-INNWN,0,0.04354166
7649-SIJJF,0,0.0014395673
9254-RBFON,0,0.23735532
0970-ETWGE,1,0.91338795
7762-ONLJY,0,0.07136584
6710-HSJRD,0,0.14392358
8873-GLDMH,1,0.9480213
9907-SWKKF,1,0.97400665
4658-HCOHW,1,0.5934283
9330-VOFSZ,0,0.05466469
2860-RANUS,1,0.63279796
6234-PFPXL,0,0.27067554
7205-BAIAD,0,0.0009748752
3858-VOBET,1,0.5995243
5103-MHMHY,1,0.9047502
6119-SPUDB,0,0.0006081411
9389-ACWBI,0,0.3585465
3454-JFUBC,0,0.0006339179
1768-ZAIFU,1,0.9645221
7017-VFULY,0,0.11509508
9221-OTIVJ,1,0.58499247
2482-CZGBB,1,0.5888981
7018-WBJNK,0,0.29295072
3331-HQDTW,0,0.10072841
4695-VADHF,0,0.2444057
4086-WITJG,0,0.0007929645
6297-NOOPG,0,0.041654307
8777-PVYGU,0,0.0025833899
4378-MYPGO,0,0.03569546
9313-CDOGY,0,0.022976926
4121-AGSIN,0,0.0071669645
0432-CAJZV,1,0.8038768
9097-ZUBYC,0,0.16198698
9638-JIQYA,0,0.3551941
1024-GUALD,1,0.73279184
8024-XNAFQ,0,0.0029676852
7587-RZNME,0,0.41825852
1346-UFHAX,0,0.25937682
6374-NTQLP,0,0.013121672
6625-FLENO,0,0.01685806
7375-WMVMT,0,0.0007938657
6910-HADCM,1,0.87433445
7401-JIXNM,0,0.02109628
7338-ERIVA,0,0.009176093
5376-DEQCP,1,0.8984913
